  SYNC    include/config/auto.conf
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dce100/dce100_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/core917d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dce110/dce110_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/corec37d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/corec57d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/crc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dce112/dce112_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/crc907d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/crcc37d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/crcc57d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/dac507d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dce120/dce120_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/dac907d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dce80/dce80_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/pior507d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/sor507d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn10/dcn10_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn20/dcn20_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/sor907d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn201/dcn201_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/sorc37d.o
  CC      drivers/gpu/drm/nouveau/dispnv50/head.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn21/dcn21_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/head507d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn30/dcn30_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/head827d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn301/dcn301_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/head907d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn302/dcn302_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn303/dcn303_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn31/dcn31_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/head917d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn314/dcn314_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn315/dcn315_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn316/dcn316_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn32/dcn32_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn32/dcn32_resource_helpers.o
  CC      drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn321/dcn321_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn35/dcn35_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn351/dcn351_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn36/dcn36_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/resource/dcn401/dcn401_resource.o
  CC      drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn10/dcn10_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC      drivers/gpu/drm/nouveau/dispnv50/base.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn20/dcn20_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC      drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn201/dcn201_optc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn30/dcn30_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC      drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn301/dcn301_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn31/dcn31_optc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn314/dcn314_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC      drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn32/dcn32_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn35/dcn35_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC      drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/optc/dcn401/dcn401_optc.o
  CC      drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC      drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn10/dcn10_dpp.o
  CC      drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  CC      drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn10/dcn10_dpp_dscl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn10/dcn10_dpp_cm.o
  CC      drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC      drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn20/dcn20_dpp.o
  CC      drivers/gpu/drm/nouveau/nouveau_chan.o
  CC      drivers/gpu/drm/nouveau/nouveau_dma.o
  CC      drivers/gpu/drm/nouveau/nouveau_fence.o
  CC      drivers/gpu/drm/nouveau/nv04_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn20/dcn20_dpp_cm.o
  CC      drivers/gpu/drm/nouveau/nv10_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn201/dcn201_dpp.o
  CC      drivers/gpu/drm/nouveau/nv17_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn30/dcn30_dpp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn30/dcn30_dpp_cm.o
  CC      drivers/gpu/drm/nouveau/nv50_fence.o
  CC      drivers/gpu/drm/nouveau/nv84_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn32/dcn32_dpp.o
  CC      drivers/gpu/drm/nouveau/nvc0_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn35/dcn35_dpp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn401/dcn401_dpp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn401/dcn401_dpp_cm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dpp/dcn401/dcn401_dpp_dscl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn10/dcn10_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn20/dcn20_hubbub.o
  AR      drivers/gpu/drm/nouveau/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn201/dcn201_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn21/dcn21_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn30/dcn30_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn301/dcn301_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn31/dcn31_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn32/dcn32_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn35/dcn35_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubbub/dcn401/dcn401_hubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn20/dcn20_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn201/dcn201_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn21/dcn21_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn30/dcn30_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn301/dcn301_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn31/dcn31_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn314/dcn314_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn32/dcn32_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn35/dcn35_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dccg/dcn401/dcn401_dccg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn10/dcn10_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn20/dcn20_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn201/dcn201_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn21/dcn21_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn30/dcn30_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn31/dcn31_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn32/dcn32_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn35/dcn35_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hubp/dcn401/dcn401_hubp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn10/dcn10_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn10/dcn10_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn20/dcn20_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn20/dcn20_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn30/dcn30_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn30/dcn30_dio_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn301/dcn301_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn31/dcn31_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn314/dcn314_dio_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn32/dcn32_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn32/dcn32_dio_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn35/dcn35_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn35/dcn35_dio_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn321/dcn321_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn401/dcn401_dio_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dio/dcn401/dcn401_dio_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dwb/dcn30/dcn30_dwb.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dwb/dcn30/dcn30_dwb_cm.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dwb/dcn35/dcn35_dwb.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hpo/dcn31/dcn31_hpo_dp_stream_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hpo/dcn31/dcn31_hpo_dp_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hpo/dcn32/dcn32_hpo_dp_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mmhubbub/dcn20/dcn20_mmhubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mmhubbub/dcn32/dcn32_mmhubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mmhubbub/dcn35/dcn35_mmhubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mpc/dcn10/dcn10_mpc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mpc/dcn20/dcn20_mpc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mpc/dcn30/dcn30_mpc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mpc/dcn32/dcn32_mpc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/mpc/dcn401/dcn401_mpc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/opp/dcn10/dcn10_opp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/opp/dcn20/dcn20_opp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/opp/dcn35/dcn35_opp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/pg/dcn35/dcn35_pg_cntl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn10/dcn10_ipp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn10/dcn10_hw_sequencer_debug.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn10/dcn10_cm_common.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn20/dcn20_vmid.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn20/dcn20_dwb.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn20/dcn20_dwb_scl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn21/dcn21_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn201/dcn201_mpc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn201/dcn201_opp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn201/dcn201_link_encoder.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_vpg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_afmt.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_cm_common.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn30/dcn30_mmhubbub.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn301/dcn301_panel_cntl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_panel_cntl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_apg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_afmt.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dcn31/dcn31_vpg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/display_mode_core.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/display_mode_util.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml2_wrapper.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml2_utils.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml2_policy.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml2_translation_helper.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml2_dc_resource_mgmt.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml2_mall_phantom.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml_display_rq_dlg_calc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_top/dml2_top_interfaces.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_top/dml2_top_soc15.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/inc/dml2_debug.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_core/dml2_core_factory.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_core/dml2_core_dcn4_calcs.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/src/dml2_standalone_libraries/lib_float_math.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/dml21_translation_helper.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/dml21_wrapper.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dml2/dml21/dml21_utils.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce120/dce120_timing_generator.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce112/dce112_compressor.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_timing_generator.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_compressor.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_regamma_v.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_csc_v.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_timing_generator_v.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_mem_input_v.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_opp_v.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce110/dce110_transform_v.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dce80/dce80_timing_generator.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/hdcp/hdcp_msg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_scl_filters.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_scl_easf_filters.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_isharp_filters.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/dc_spl_filters.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/spl_fixpt31_32.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/sspl/spl_custom_float.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_stat.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_resource.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_hw_sequencer.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_sink.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_surface.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_debug.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_stream.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_enc_cfg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_link_exports.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_state.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/core/dc_vm_helper.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dc_helper.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dc_dmub_srv.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dc_edid_parser.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dc/dc_spl_translate.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/freesync/freesync.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/color/color_gamma.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/color/color_table.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/info_packet/info_packet.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/power/power_helpers.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_srv.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_srv_stat.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_reg.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn20.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn21.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn30.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn301.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn302.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn303.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn31.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn314.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn315.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn316.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn32.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn35.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn351.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn36.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/dmub/src/dmub_dcn401.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_ddc.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_log.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp_psp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp1_execution.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp1_transition.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp2_execution.o
  CC      drivers/gpu/drm/amd/amdgpu/../display/modules/hdcp/hdcp2_transition.o
  AR      drivers/gpu/drm/amd/amdgpu/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  RSTRIP  vmlinux
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/video.o
  AS      arch/x86/boot/compressed/kernel_info.o
  CC      arch/x86/boot/video-mode.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/video-bios.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CPUSTR  arch/x86/boot/cpustr.h
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/cpu.o
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  AS      arch/x86/boot/compressed/la57toggle.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  CC      arch/x86/boot/compressed/misc.o
